protein_id	has_hits.lysate_Csaccharolyticum	has_hits.lysate_ED1a	has_hits.lysate_IAI1	has_hits.whole_ED1a	has_hits.whole_IAI1
D9R9N1	destabilized				
D9R9S4	destabilized				
D9R9V1	destabilized				
D9R9Y0	stabilized				
D9RA11	destabilized				
D9RA17	destabilized				
D9RA29	stabilized				
D9RA76	destabilized				
D9RA97	stabilized				
D9RAA6	destabilized				
D9RAB5	destabilized				
D9RAC6	destabilized				
D9RAC8	destabilized				
D9RAE6	stabilized				
D9RAR2	stabilized				
D9RAR3	stabilized				
D9RAR4	stabilized				
D9RAS2	stabilized				
D9RAV9	stabilized				
P00363			destabilized		destabilized
P00393					stabilized
P00509			destabilized		
P00634					stabilized
P00811					destabilized
P00954					stabilized
P00956			destabilized		
P00960			stabilized		stabilized
P00961			destabilized		
P00962			destabilized		
P00963			destabilized		
P00968					stabilized
P02359					destabilized
P02918			stabilized		
P02929			destabilized		
P02930			destabilized		
P02931			destabilized		
P02943					destabilized
P03004					destabilized
P03813					stabilized
P03841			destabilized		
P06149					destabilized
P06612			destabilized		
P06968			destabilized		
P06974					stabilized
P06983			destabilized		
P06987					stabilized
P06996			destabilized		destabilized
P07004					destabilized
P07623					stabilized
P08194			stabilized		
P08200			destabilized		
P08201			stabilized		
P08204			stabilized		
P08244			stabilized		stabilized
P08245			destabilized		
P08390			stabilized		
P09029					stabilized
P09127			destabilized		
P09148			destabilized		
P09151			stabilized		
P09549			destabilized		
P09980					stabilized
P0A6A3			destabilized		
P0A6A8			destabilized		destabilized
P0A6B7					stabilized
P0A6F1					destabilized
P0A6F3					destabilized
P0A6G7					stabilized
P0A6H5			destabilized		
P0A6J5					stabilized
P0A6K1			stabilized		
P0A6K3					destabilized
P0A6N4					destabilized
P0A6Q3			stabilized		
P0A6R3			destabilized		
P0A6S5			destabilized		
P0A6T1					stabilized
P0A6T3			stabilized		
P0A6T5					stabilized
P0A6U5					stabilized
P0A6W0			destabilized		
P0A6X3					destabilized
P0A6Y8					destabilized
P0A715			stabilized		stabilized
P0A717			destabilized		
P0A722					stabilized
P0A731					destabilized
P0A734					stabilized
P0A742			stabilized		
P0A759			destabilized		
P0A784			destabilized		
P0A786					destabilized
P0A790			destabilized		
P0A794			destabilized		stabilized
P0A799					stabilized
P0A7B1			stabilized		
P0A7B3			stabilized		
P0A7C6					stabilized
P0A7D4					destabilized
P0A7D7					stabilized
P0A7I7					destabilized
P0A7K2			destabilized		
P0A7L3					destabilized
P0A7M2					destabilized
P0A7M6			destabilized		
P0A7M9					destabilized
P0A7N4			destabilized		
P0A7P5			destabilized		
P0A7Q1			destabilized		
P0A7Q6			stabilized		
P0A7R1					stabilized
P0A7R5			stabilized		stabilized
P0A7R9					destabilized
P0A7S9					destabilized
P0A7T3			stabilized		stabilized
P0A7T7					destabilized
P0A7U7					destabilized
P0A7W7					destabilized
P0A800			destabilized		
P0A850					destabilized
P0A853					stabilized
P0A858			destabilized		
P0A862			destabilized		
P0A867					stabilized
P0A870			destabilized		
P0A873			stabilized		stabilized
P0A877					destabilized
P0A879			stabilized		
P0A881			destabilized		
P0A884			stabilized		
P0A890			destabilized		
P0A898			destabilized		
P0A8A4					stabilized
P0A8B2					stabilized
P0A8B5			destabilized		
P0A8C1			destabilized		
P0A8G9			destabilized		stabilized
P0A8I1					stabilized
P0A8J2			destabilized		
P0A8J4			destabilized		
P0A8K5			destabilized		
P0A8N5					stabilized
P0A8R4			destabilized		
P0A8R7					stabilized
P0A8T7					destabilized
P0A8W0			stabilized		
P0A8W2			destabilized		
P0A8W5					stabilized
P0A8X0					stabilized
P0A8X2			destabilized		
P0A908					destabilized
P0A910			destabilized		
P0A917			destabilized		destabilized
P0A935					stabilized
P0A951					stabilized
P0A972			stabilized		
P0A988					destabilized
P0A993			destabilized		destabilized
P0A998			destabilized		
P0A9A9					stabilized
P0A9B2			destabilized		
P0A9C5			destabilized		
P0A9C9					destabilized
P0A9F3					stabilized
P0A9G6					stabilized
P0A9H5			destabilized		
P0A9I1			destabilized		
P0A9I3			destabilized		
P0A9L5					stabilized
P0A9M2			destabilized		stabilized
P0A9M5					destabilized
P0A9P0			stabilized		destabilized
P0A9Q7			destabilized		
P0A9R4			destabilized		
P0A9S1			destabilized		
P0A9T0			destabilized		
P0A9U1					stabilized
P0A9V1					destabilized
P0A9X1					stabilized
P0A9X9					stabilized
P0A9Y6			stabilized		stabilized
P0AA04					stabilized
P0AA10					destabilized
P0AA25			destabilized		
P0AA31			destabilized		
P0AAA9			destabilized		destabilized
P0AAB4			stabilized		
P0AAC4					destabilized
P0AAD4			stabilized		
P0AAH0			destabilized		
P0AAI9					stabilized
P0AAJ1			stabilized		stabilized
P0AAK1					stabilized
P0AAN5					destabilized
P0AAR8			destabilized		stabilized
P0AAS7					destabilized
P0AAT6			destabilized		
P0AAT9					stabilized
P0AAX8			destabilized		
P0AAZ7					stabilized
P0AB14			destabilized		
P0AB24					stabilized
P0AB26					stabilized
P0AB38					stabilized
P0AB52					stabilized
P0AB58					stabilized
P0AB61					stabilized
P0AB77					stabilized
P0AB96					stabilized
P0ABA0			destabilized		destabilized
P0ABB4					stabilized
P0ABC3			destabilized		stabilized
P0ABD8			destabilized		
P0ABF1					stabilized
P0ABF6			destabilized		
P0ABG4			stabilized		
P0ABH0			destabilized		
P0ABH7					destabilized
P0ABK5					destabilized
P0ABK9			destabilized		destabilized
P0ABL3			destabilized		stabilized
P0ABL5			destabilized		
P0ABP3			stabilized		stabilized
P0ABP8			destabilized		destabilized
P0ABS8			stabilized		
P0ABT2			destabilized		
P0ABU5					destabilized
P0ABU9			destabilized		
P0ABV6					stabilized
P0AC02			destabilized		
P0AC30					stabilized
P0AC47					destabilized
P0AC59			destabilized		
P0AC62			destabilized		
P0AC69			destabilized		
P0AC75					stabilized
P0AC81					destabilized
P0ACB4					stabilized
P0ACC7					stabilized
P0ACD4			destabilized		
P0ACF0			destabilized		
P0ACJ0					stabilized
P0ACJ8			destabilized		stabilized
P0ACM2					stabilized
P0ACN4					stabilized
P0ACR9					stabilized
P0ACT6					destabilized
P0ACU7			destabilized		
P0ACW6			destabilized		
P0ACX3			destabilized		stabilized
P0ACY9			destabilized		destabilized
P0AD05			destabilized		
P0AD07			destabilized		
P0AD10			destabilized		stabilized
P0AD24			destabilized		destabilized
P0AD27					destabilized
P0AD33					stabilized
P0AD42					stabilized
P0AD44			destabilized		
P0AD57			destabilized		destabilized
P0AD99			stabilized		
P0ADA1			stabilized		stabilized
P0ADA5					stabilized
P0ADD5			stabilized		
P0ADE6			destabilized		
P0ADG4			stabilized		
P0ADP0			destabilized		stabilized
P0ADP2			stabilized		
P0ADP9					stabilized
P0ADQ2			destabilized		
P0ADS2			destabilized		
P0ADS6			destabilized		
P0ADT2			destabilized		
P0ADU2			destabilized		destabilized
P0ADU5					stabilized
P0ADV1					stabilized
P0ADV7			destabilized		
P0ADV9					stabilized
P0ADW3					destabilized
P0ADX1			stabilized		destabilized
P0ADY3					destabilized
P0ADY7					destabilized
P0ADZ4			stabilized		
P0AE06					stabilized
P0AE08					destabilized
P0AE12			stabilized		
P0AE22					stabilized
P0AE60			stabilized		
P0AE70			destabilized		
P0AE72			destabilized		
P0AE78			destabilized		
P0AE88					stabilized
P0AEB2					destabilized
P0AEC3					stabilized
P0AED0			destabilized		
P0AED9			stabilized		
P0AEE1					destabilized
P0AEG4			destabilized		
P0AEG6			destabilized		
P0AEH1					destabilized
P0AEJ6					stabilized
P0AEL0			stabilized		
P0AEL3			destabilized		
P0AEM0			stabilized		
P0AEM4			destabilized		stabilized
P0AEM9					stabilized
P0AEP1			stabilized		
P0AEQ1			destabilized		destabilized
P0AES0			destabilized		
P0AES4					stabilized
P0AET2					stabilized
P0AET5			stabilized		
P0AEU7			destabilized		
P0AEW4					stabilized
P0AEY3					stabilized
P0AEZ3			destabilized		
P0AF03					stabilized
P0AF12			destabilized		
P0AF36			destabilized		
P0AF50			destabilized		
P0AF67			stabilized		
P0AF90			destabilized		
P0AF96					destabilized
P0AF98			stabilized		stabilized
P0AFA7					stabilized
P0AFB8			destabilized		stabilized
P0AFC7			destabilized		
P0AFD4			stabilized		
P0AFD6					stabilized
P0AFE0					destabilized
P0AFE8			stabilized		
P0AFF0			stabilized		
P0AFF6			stabilized		
P0AFG6					destabilized
P0AFG8					destabilized
P0AFH6					stabilized
P0AFH8			destabilized		
P0AFK4					stabilized
P0AFM6			destabilized		stabilized
P0AFM9			destabilized		stabilized
P0AFP6			destabilized		
P0AFQ2			stabilized		
P0AFQ7			destabilized		
P0AFT2			stabilized		
P0AFU0					stabilized
P0AFW4			stabilized		
P0AFX0			stabilized		
P0AFX4					stabilized
P0AFX7			destabilized		
P0AFY8					stabilized
P0AFZ3			destabilized		
P0AG00					stabilized
P0AG07			destabilized		
P0AG18			destabilized		
P0AG48					stabilized
P0AG51			destabilized		destabilized
P0AG59					destabilized
P0AG67					destabilized
P0AG78			destabilized		
P0AG96					destabilized
P0AG99			destabilized		
P0AGB3			stabilized		
P0AGE6			destabilized		destabilized
P0AGF6					destabilized
P0AGG2			destabilized		
P0AGG4			stabilized		
P0AGH1					destabilized
P0AGJ7			destabilized		destabilized
P0AGK8			destabilized		
P0AGL2			destabilized		
P0AGM7			stabilized		
P0C093					stabilized
P0C0S1			stabilized		stabilized
P0C0U4					stabilized
P0CE47					destabilized
P0CE48					destabilized
P0CG19			stabilized		
P10384			stabilized		
P10903					destabilized
P11875			destabilized		
P12758					stabilized
P13009					stabilized
P13016					stabilized
P13029					stabilized
P13033					stabilized
P13518			stabilized		
P13738			stabilized		
P14407			destabilized		
P15034			destabilized		
P15070			destabilized		
P15288			stabilized		
P15373					stabilized
P15639					destabilized
P16256			stabilized		
P16432					destabilized
P16456					stabilized
P16525			destabilized		
P16659					stabilized
P16703					destabilized
P17109					stabilized
P17117			destabilized		
P18776					destabilized
P19926			destabilized		
P19931			destabilized		
P19932			destabilized		
P19934			stabilized		
P20099			stabilized		
P21165			destabilized		stabilized
P21345			stabilized		
P21420					destabilized
P21513					stabilized
P21517			destabilized		
P21599					stabilized
P21888			stabilized		
P22186					stabilized
P22256					stabilized
P22259					stabilized
P22564					stabilized
P23305					stabilized
P23367			destabilized		
P23839			destabilized		
P23842					destabilized
P23847			destabilized		
P23857			destabilized		stabilized
P23869					stabilized
P23873			destabilized		
P23886					destabilized
P23894			destabilized		destabilized
P23908					stabilized
P23917					stabilized
P24171					stabilized
P24186					destabilized
P24192			destabilized		
P24215			destabilized		
P24224			destabilized		
P24230					stabilized
P24251					stabilized
P24255			destabilized		
P25437					stabilized
P25516			destabilized		destabilized
P25535			stabilized		
P25536			stabilized		
P25665					stabilized
P25718					destabilized
P25741			stabilized		
P25888			destabilized		
P25894			stabilized		
P26458					destabilized
P27248			destabilized		
P27278					stabilized
P27303			stabilized		
P27306			stabilized		
P27830			stabilized		
P27859					stabilized
P28306					stabilized
P28903			stabilized		
P29018					stabilized
P29131			destabilized		
P29208					stabilized
P29217			destabilized		
P30130			destabilized		
P30177					destabilized
P30750					stabilized
P31063					stabilized
P31064			stabilized		
P31119					stabilized
P31120			destabilized		
P31455			destabilized		
P31466					stabilized
P31553			stabilized		
P31658			destabilized		
P31680			stabilized		
P31979					destabilized
P32140			stabilized		
P32144			destabilized		
P32157					destabilized
P32162			destabilized		
P32166			stabilized		
P32684			destabilized		
P33018					stabilized
P33218			destabilized		
P33221					stabilized
P33363					stabilized
P35340					stabilized
P36655					destabilized
P36673					stabilized
P36680					stabilized
P37024			destabilized		
P37051					stabilized
P37095			destabilized		
P37127					stabilized
P37147			destabilized		
P37177					stabilized
P37180					stabilized
P37182			stabilized		destabilized
P37325					destabilized
P37344			destabilized		
P37624			stabilized		stabilized
P37637			stabilized		
P37650					stabilized
P37657			stabilized		
P37676			stabilized		
P37757					stabilized
P37773			stabilized		stabilized
P37903					stabilized
P38521			stabilized		destabilized
P39160					destabilized
P39161					stabilized
P39298					stabilized
P39310			destabilized		
P39325					destabilized
P39342			destabilized		
P39384			destabilized		
P39407			stabilized		
P39838			destabilized		stabilized
P40191			destabilized		
P40719			destabilized		
P40874					stabilized
P42616			stabilized		
P42641			stabilized		
P43329					stabilized
P43341					stabilized
P45395			stabilized		
P45425					stabilized
P45537			stabilized		
P45748			destabilized		
P45771			destabilized		
P45799			destabilized		
P45807					destabilized
P45955			destabilized		stabilized
P46125			destabilized		
P46474			destabilized		
P46853			destabilized		
P46888			stabilized		
P50456					stabilized
P50457			stabilized		
P51024			stabilized		
P51025			stabilized		
P52076					stabilized
P52108					stabilized
P52645			stabilized		
P56258					stabilized
P60390					stabilized
P60438					destabilized
P60566			destabilized		
P60651					stabilized
P60716			stabilized		
P60723			destabilized		destabilized
P60757					stabilized
P60778			stabilized		
P60872					destabilized
P61175					destabilized
P61949			destabilized		destabilized
P62707					stabilized
P62723					stabilized
P63020			destabilized		
P63228			stabilized		
P63235					destabilized
P63417			destabilized		
P64448			destabilized		stabilized
P64451			destabilized		stabilized
P64455					destabilized
P64461					stabilized
P64463			destabilized		stabilized
P64467			destabilized		
P64476			destabilized		
P64483			destabilized		
P64490			destabilized		
P64499			destabilized		stabilized
P64534			destabilized		
P64540			stabilized		
P64564			stabilized		
P64581			stabilized		stabilized
P64588			destabilized		stabilized
P64604			destabilized		
P65292			destabilized		
P65556					destabilized
P66817					stabilized
P67080					destabilized
P67244			stabilized		
P68191			destabilized		
P68567					stabilized
P68646			destabilized		
P68679					stabilized
P68688			destabilized		stabilized
P68699					stabilized
P68767			destabilized		destabilized
P69228					stabilized
P69330			destabilized		destabilized
P69346			destabilized		
P69380			stabilized		
P69425			destabilized		
P69428			destabilized		
P69451			stabilized		
P69506			destabilized		
P69739			destabilized		
P69741					stabilized
P69786					stabilized
P69801					destabilized
P69811					stabilized
P69874			destabilized		
P69908			destabilized		
P69910			destabilized		destabilized
P69922					stabilized
P69931					stabilized
P75691			stabilized		stabilized
P75694			destabilized		stabilized
P75728					stabilized
P75818			destabilized		
P75823			destabilized		
P75825					stabilized
P75882			stabilized		
P75883			destabilized		
P75884					stabilized
P75913					stabilized
P75914					stabilized
P75949					stabilized
P75958					destabilized
P75959					stabilized
P75960			stabilized		
P75989					stabilized
P76002					stabilized
P76004					stabilized
P76014			destabilized		
P76027			destabilized		
P76116					stabilized
P76141					destabilized
P76170			destabilized		
P76193			destabilized		destabilized
P76220					stabilized
P76231			destabilized		
P76256					stabilized
P76272					stabilized
P76406			destabilized		
P76418			stabilized		
P76445			destabilized		
P76539			stabilized		
P76558					destabilized
P76561			destabilized		
P76569			destabilized		stabilized
P76575					stabilized
P76576			destabilized		
P77150					destabilized
P77182					stabilized
P77252			destabilized		stabilized
P77330			destabilized		destabilized
P77335			stabilized		
P77348			destabilized		stabilized
P77374					destabilized
P77375			destabilized		
P77444			destabilized		
P77475			stabilized		
P77488			destabilized		
P77499					destabilized
P77539					stabilized
P77549					stabilized
P77554			destabilized		
P77569			destabilized		
P77667			stabilized		
P77695					destabilized
P77731					stabilized
P77737			destabilized		destabilized
P77754			stabilized		
P77783			destabilized		
P77791					stabilized
P78067			destabilized		
Q2M7R5			destabilized		stabilized
Q46799					stabilized
Q46803					stabilized
Q46808					stabilized
Q46814			destabilized		
Q46845					stabilized
Q46920			destabilized		stabilized
Q47622					destabilized
Q47679					destabilized
Q59385					destabilized
